Liczba miast;Kadencja;Rodzaj ruchu;Parametr critical event;Długość najlepszej ścieżki;Czas znalezienia najlepszej ścieżki;Numer iteracji znalezienia najlepszej ścieżki;Najlepsza ścieżka
48;96;invert;7;1842;35.6733;136447;26 42 22 41 43 40 47 1 9 33 27 2 28 3 24 4 29 30 31 5 6 8 11 10 0 25 20 37 38 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 26
48;96;invert;7;2017;18.7087;69188;0 25 1 9 24 4 29 6 10 11 8 32 7 31 30 5 3 33 27 28 2 43 42 40 47 26 22 41 44 19 20 37 38 18 17 46 36 23 12 13 34 35 14 15 16 45 39 21 0
48;96;invert;7;2057;27.1916;105480;36 15 16 17 7 31 30 5 6 24 4 29 3 9 33 27 28 2 41 43 42 22 44 19 39 21 40 47 26 1 25 18 45 20 37 38 0 10 11 8 32 12 13 34 35 14 23 46 36
48;96;invert;7;1922;33.1022;128390;20 38 37 41 43 42 22 40 47 26 1 9 33 27 2 28 3 24 4 29 30 5 31 6 8 11 10 0 25 18 17 12 32 7 23 34 35 16 13 46 36 14 15 45 39 19 44 21 20
48;96;invert;7;2021;35.2971;130465;0 25 1 9 33 27 28 10 11 8 32 7 31 30 5 6 24 4 29 3 2 42 22 40 47 26 41 43 20 18 17 34 35 23 12 13 46 36 14 15 16 45 39 19 44 21 38 37 0
48;96;invert;7;1941;26.1093;98876;0 25 47 42 1 10 11 8 32 3 24 4 29 30 31 5 6 9 33 27 28 2 41 43 40 26 22 20 18 17 12 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 38 37 0
48;24;insert;2;1777;29.6141;87494;24 4 29 30 5 31 6 10 8 11 37 38 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 0 25 1 9 33 27 3 24
48;24;insert;2;1777;17.7662;53344;0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 38 37 0
48;24;insert;2;1777;28.3277;76596;15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 38 37 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 14 35 15
48;24;insert;2;1777;14.1331;42558;35 15 16 45 39 19 44 21 47 26 42 28 2 41 43 22 40 20 37 38 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 14 35
48;24;insert;2;1776;52.7376;157683;47 26 42 28 3 24 4 29 30 5 31 6 8 11 10 0 25 1 9 33 27 2 41 43 22 40 20 38 37 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 47
48;24;insert;2;1777;7.37908;21852;41 43 22 40 20 0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 37 38 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 47 26 42 28 2 41
48;24;insert;2;1817;0.571467;1640;0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 37 39 21 40 47 26 42 28 2 41 43 22 19 44 15 16 18 17 12 32 7 23 34 13 46 36 35 14 45 20 38 0
48;24;insert;2;1777;0.568596;1761;0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 37 38 0
48;24;insert;2;1777;4.88425;14551;1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 38 37 0 25 1
48;24;insert;2;1777;2.54351;7456;20 37 38 0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20
48;24;insert;7;1784;54.7804;166481;16 45 39 21 40 47 26 42 28 3 24 4 29 30 5 31 6 8 11 10 0 25 1 9 33 27 2 41 43 22 44 19 20 37 38 18 17 12 32 7 23 34 13 46 36 35 14 15 16
48;24;insert;7;1785;4.47997;13495;20 38 0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 37 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 21 40 47 26 42 28 2 41 43 22 19 44 20
48;24;insert;7;1784;26.7601;80683;41 43 22 44 19 20 37 38 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 21 40 47 26 42 28 3 24 4 29 30 5 31 6 8 11 10 0 25 1 9 33 27 2 41
48;24;insert;7;1830;40.9814;125493;31 30 5 6 24 4 29 3 8 11 10 0 25 20 37 38 18 17 46 36 14 35 16 45 39 21 40 47 26 1 9 33 27 28 2 41 43 42 22 19 44 15 13 34 23 12 32 7 31
48;24;insert;7;1785;0.428053;1048;43 22 44 19 20 37 38 0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 21 40 47 26 42 28 2 41 43
48;24;insert;7;1784;11.6435;33079;7 23 34 13 46 36 35 14 15 16 45 39 21 40 47 26 42 28 3 24 4 29 30 5 31 6 8 11 10 0 25 1 9 33 27 2 41 43 22 19 44 20 37 38 18 17 12 32 7
48;24;insert;7;1785;0.259086;737;38 37 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 21 40 47 26 42 28 2 41 43 22 44 19 20 38
48;24;insert;7;1821;48.0308;145751;19 20 38 37 18 17 13 34 46 36 14 35 15 16 45 39 21 40 47 26 42 28 3 24 4 29 30 5 31 7 23 12 32 6 8 11 10 0 25 1 9 33 27 2 41 43 22 44 19
48;24;insert;7;1795;22.9746;69604;16 45 39 19 44 21 20 37 38 0 25 1 9 33 27 2 41 43 22 40 47 26 42 28 3 24 4 29 30 31 5 6 10 8 11 18 17 12 32 7 23 34 13 46 36 35 14 15 16
48;24;insert;7;1787;34.2753;102496;30 5 31 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 47 26 1 10 11 8 9 33 27 28 2 41 43 42 22 40 20 37 38 0 25 18 17 12 32 6 3 24 4 29 30
48;48;insert;2;1777;42.3584;130330;44 21 47 26 42 28 2 41 43 22 40 20 38 0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 37 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44
48;48;insert;2;1777;0.407062;1047;43 22 20 38 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 37 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43
48;48;insert;2;1777;1.4675;4310;25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 38 37 0 25
48;48;insert;2;1777;3.33408;9796;25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 37 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 38 0 25
48;48;insert;2;1777;2.11722;5845;28 2 41 43 22 40 20 38 37 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 47 26 42 28
48;48;insert;2;1817;2.91719;8141;0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 37 39 21 40 47 26 42 28 2 41 43 22 19 44 15 18 17 12 32 7 23 34 13 46 36 14 35 16 45 20 38 0
48;48;insert;2;1782;19.4024;56238;15 16 45 39 21 40 20 38 37 18 17 13 34 46 36 35 14 23 12 32 7 31 30 5 6 24 4 29 3 8 11 10 0 25 47 26 1 9 33 27 28 2 41 43 42 22 19 44 15
48;48;insert;2;1776;3.00971;9714;42 28 3 24 4 29 30 31 5 6 8 11 10 0 25 1 9 33 27 2 41 43 22 40 20 38 37 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 47 26 42
48;48;insert;2;1777;3.32897;9727;0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 38 37 0
48;48;insert;2;1784;3.05547;10120;40 47 26 22 41 43 42 1 9 33 27 2 28 3 24 4 29 30 5 31 6 8 11 10 0 25 20 38 37 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40
48;48;insert;7;1784;2.90322;8486;42 28 3 24 4 29 30 31 5 6 8 11 10 0 25 1 9 33 27 2 41 43 22 44 19 20 38 37 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 21 40 47 26 42
48;48;insert;7;1784;32.6949;97133;14 35 15 16 45 39 21 40 47 26 42 28 3 24 4 29 30 5 31 6 8 11 10 0 25 1 9 33 27 2 41 43 22 19 44 20 38 37 18 17 12 32 7 23 34 13 46 36 14
48;48;insert;7;1823;52.6587;153170;6 10 11 8 9 33 27 28 2 41 43 42 22 40 47 26 1 0 25 37 38 18 17 46 36 14 35 16 45 39 21 20 19 44 15 13 34 23 12 32 7 31 30 5 24 4 29 3 6
48;48;insert;7;1796;17.0152;51740;6 8 11 10 0 25 1 9 33 27 3 24 4 29 30 5 31 7 23 34 13 46 36 14 35 15 16 45 39 21 40 47 26 42 28 2 41 43 22 44 19 20 37 38 18 17 12 32 6
48;48;insert;7;1823;10.1479;29776;16 13 34 23 12 32 7 31 30 5 24 4 29 3 6 8 11 10 9 33 27 28 2 41 43 42 22 47 26 1 0 25 37 38 18 17 46 36 14 35 45 39 21 40 20 19 44 15 16
48;48;insert;7;1784;48.9801;146384;35 15 16 45 39 19 44 21 40 47 26 22 41 43 42 1 9 33 27 2 28 3 24 4 29 30 31 5 6 8 11 10 0 25 20 37 38 18 17 12 32 7 23 34 13 46 36 14 35
48;48;insert;7;1785;0.38038;1013;19 44 20 38 37 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 21 40 47 26 42 28 2 41 43 22 19
48;48;insert;7;1785;9.89217;29452;2 41 43 22 19 44 20 38 37 0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 21 40 47 26 42 28 2
48;48;insert;7;1790;36.5165;111092;26 1 0 25 20 37 38 18 17 13 34 46 36 14 35 23 12 32 7 31 30 5 24 4 29 3 6 8 11 10 9 33 27 28 2 41 43 42 22 19 44 15 16 45 39 21 40 47 26
48;48;insert;7;1785;4.84019;14911;37 0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 21 40 47 26 42 28 2 41 43 22 19 44 20 38 37
48;96;insert;2;1776;19.0675;56800;42 28 3 24 4 29 30 5 31 6 8 11 10 0 25 1 9 33 27 2 41 43 22 20 37 38 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 40 47 26 42
48;96;insert;2;1817;0.467692;1241;23 34 13 46 36 35 14 45 20 38 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 37 39 21 40 47 26 42 28 2 41 43 22 19 44 15 16 18 17 12 32 7 23
48;96;insert;2;1777;32.2406;97133;0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 37 38 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 0
48;96;insert;2;1777;11.1855;33775;1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 37 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 38 0 25 1
48;96;insert;2;1784;38.8374;118371;46 36 35 14 15 16 45 39 19 44 21 40 47 26 22 41 43 42 1 9 33 27 2 28 3 24 4 29 30 31 5 6 8 11 10 0 25 20 37 38 18 17 12 32 7 23 34 13 46
48;96;insert;2;1777;37.3354;112740;19 44 21 47 26 42 28 2 41 43 22 40 20 38 37 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19
48;96;insert;2;1777;20.5513;63088;0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 47 26 42 28 2 41 43 22 40 20 38 37 0
48;96;insert;2;1817;0.218797;636;9 33 27 3 24 4 29 30 31 5 6 10 8 11 37 39 21 40 47 26 42 28 2 41 43 22 19 44 15 18 17 12 32 7 23 34 13 46 36 35 14 16 45 20 38 0 25 1 9
48;96;insert;2;1777;7.03604;20469;38 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 37 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 38
48;96;insert;2;1777;10.77;38187;25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 47 26 42 28 2 41 43 22 40 20 38 37 0 25
48;96;insert;7;1777;17.9719;54112;22 40 20 38 0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 37 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 47 26 42 28 2 41 43 22
48;96;insert;7;1776;47.3442;141421;47 26 42 28 3 24 4 29 30 31 5 6 8 11 10 0 25 1 9 33 27 2 41 43 22 20 38 37 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 40 47
48;96;insert;7;1787;11.4681;33212;45 39 19 44 21 47 26 1 10 11 8 9 33 27 28 2 41 43 42 22 40 20 0 25 37 38 18 17 12 32 6 3 24 4 29 30 5 31 7 23 34 13 46 36 14 35 15 16 45
48;96;insert;7;1777;11.7546;35801;42 28 2 41 43 22 20 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 37 38 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40 47 26 42
48;96;insert;7;1777;18.0997;54991;26 42 28 2 41 43 22 20 0 25 1 9 33 27 3 24 4 29 30 5 31 6 10 8 11 37 38 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 40 47 26
48;96;insert;7;1777;25.0224;75255;45 39 19 44 21 47 26 42 28 2 41 43 22 40 20 0 25 1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 37 38 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45
48;96;insert;7;1793;16.0896;49328;3 24 4 29 30 5 31 7 23 34 13 46 36 35 14 45 39 21 40 20 38 37 0 25 47 26 1 10 11 8 9 33 27 28 2 41 43 42 22 19 44 15 16 18 17 12 32 6 3
48;96;insert;7;1785;47.5215;138896;1 9 33 27 3 24 4 29 30 31 5 6 10 8 11 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 21 40 47 26 42 28 2 41 43 22 44 19 20 38 37 0 25 1
48;96;insert;7;1776;7.75155;24633;47 26 42 28 3 24 4 29 30 31 5 6 8 11 10 0 25 1 9 33 27 2 41 43 22 20 38 37 18 17 12 32 7 23 34 13 46 36 35 14 15 16 45 39 19 44 21 40 47
48;96;insert;7;1777;1.43238;3467;33 27 3 24 4 29 30 5 31 6 10 8 11 18 17 12 32 7 23 34 13 46 36 14 35 15 16 45 39 19 44 21 40 47 26 42 28 2 41 43 22 20 38 37 0 25 1 9 33
